vendor_name,amount,category,date,invoice_id,department
AWS Infrastructure,28500.00,Cloud & Hosting,2024-01-15,INV-2001,Engineering
AWS Infrastructure,28500.00,Cloud & Hosting,2024-02-15,INV-2045,Engineering
AWS Infrastructure,29200.00,Cloud & Hosting,2024-03-15,INV-2091,Engineering
AWS Infrastructure,29200.00,Cloud & Hosting,2024-04-15,INV-2134,Engineering
AWS Infrastructure,30100.00,Cloud & Hosting,2024-05-15,INV-2178,Engineering
AWS Infrastructure,30100.00,Cloud & Hosting,2024-06-15,INV-2223,Engineering
AWS Infrastructure,31500.00,Cloud & Hosting,2024-07-15,INV-2267,Engineering
AWS Infrastructure,31500.00,Cloud & Hosting,2024-08-15,INV-2312,Engineering
AWS Infrastructure,32800.00,Cloud & Hosting,2024-09-15,INV-2356,Engineering
AWS Infrastructure,32800.00,Cloud & Hosting,2024-10-15,INV-2401,Engineering
AWS Infrastructure,34200.00,Cloud & Hosting,2024-11-15,INV-2445,Engineering
AWS Infrastructure,34200.00,Cloud & Hosting,2024-12-15,INV-2490,Engineering
Datadog Monitoring,4800.00,Cloud & Hosting,2024-01-10,INV-2002,Engineering
Datadog Monitoring,4800.00,Cloud & Hosting,2024-02-10,INV-2046,Engineering
Datadog Monitoring,4800.00,Cloud & Hosting,2024-03-10,INV-2092,Engineering
Datadog Monitoring,4800.00,Cloud & Hosting,2024-04-10,INV-2135,Engineering
Datadog Monitoring,5200.00,Cloud & Hosting,2024-05-10,INV-2179,Engineering
Datadog Monitoring,5200.00,Cloud & Hosting,2024-06-10,INV-2224,Engineering
Datadog Monitoring,5200.00,Cloud & Hosting,2024-07-10,INV-2268,Engineering
Datadog Monitoring,5200.00,Cloud & Hosting,2024-08-10,INV-2313,Engineering
Datadog Monitoring,5600.00,Cloud & Hosting,2024-09-10,INV-2357,Engineering
Datadog Monitoring,5600.00,Cloud & Hosting,2024-10-10,INV-2402,Engineering
Datadog Monitoring,5600.00,Cloud & Hosting,2024-11-10,INV-2446,Engineering
Datadog Monitoring,5600.00,Cloud & Hosting,2024-12-10,INV-2491,Engineering
CloudFlare CDN,1800.00,Cloud & Hosting,2024-01-20,INV-2005,Engineering
CloudFlare CDN,1800.00,Cloud & Hosting,2024-02-20,INV-2049,Engineering
CloudFlare CDN,1800.00,Cloud & Hosting,2024-03-20,INV-2095,Engineering
CloudFlare CDN,1800.00,Cloud & Hosting,2024-04-20,INV-2138,Engineering
CloudFlare CDN,1800.00,Cloud & Hosting,2024-05-20,INV-2182,Engineering
CloudFlare CDN,1800.00,Cloud & Hosting,2024-06-20,INV-2227,Engineering
CloudFlare CDN,1800.00,Cloud & Hosting,2024-07-20,INV-2271,Engineering
CloudFlare CDN,1800.00,Cloud & Hosting,2024-08-20,INV-2316,Engineering
CloudFlare CDN,1800.00,Cloud & Hosting,2024-09-20,INV-2360,Engineering
CloudFlare CDN,1800.00,Cloud & Hosting,2024-10-20,INV-2406,Engineering
CloudFlare CDN,1800.00,Cloud & Hosting,2024-11-20,INV-2450,Engineering
CloudFlare CDN,1800.00,Cloud & Hosting,2024-12-20,INV-2495,Engineering
HubSpot Marketing Hub,8500.00,Sales & Marketing Tools,2024-01-05,INV-2003,Marketing
HubSpot Marketing Hub,8500.00,Sales & Marketing Tools,2024-02-05,INV-2047,Marketing
HubSpot Marketing Hub,8500.00,Sales & Marketing Tools,2024-03-05,INV-2093,Marketing
HubSpot Marketing Hub,8500.00,Sales & Marketing Tools,2024-04-05,INV-2136,Marketing
HubSpot Marketing Hub,8500.00,Sales & Marketing Tools,2024-05-05,INV-2180,Marketing
HubSpot Marketing Hub,8500.00,Sales & Marketing Tools,2024-06-05,INV-2225,Marketing
HubSpot Marketing Hub,9200.00,Sales & Marketing Tools,2024-07-05,INV-2269,Marketing
HubSpot Marketing Hub,9200.00,Sales & Marketing Tools,2024-08-05,INV-2314,Marketing
HubSpot Marketing Hub,9200.00,Sales & Marketing Tools,2024-09-05,INV-2358,Marketing
HubSpot Marketing Hub,9200.00,Sales & Marketing Tools,2024-10-05,INV-2403,Marketing
HubSpot Marketing Hub,9200.00,Sales & Marketing Tools,2024-11-05,INV-2447,Marketing
HubSpot Marketing Hub,9200.00,Sales & Marketing Tools,2024-12-05,INV-2492,Marketing
Outreach.io,3200.00,Sales & Marketing Tools,2024-01-08,INV-2004,Sales
Outreach.io,3200.00,Sales & Marketing Tools,2024-02-08,INV-2048,Sales
Outreach.io,3200.00,Sales & Marketing Tools,2024-03-08,INV-2094,Sales
Outreach.io,3200.00,Sales & Marketing Tools,2024-04-08,INV-2137,Sales
Outreach.io,3200.00,Sales & Marketing Tools,2024-05-08,INV-2181,Sales
Outreach.io,3200.00,Sales & Marketing Tools,2024-06-08,INV-2226,Sales
Outreach.io,3200.00,Sales & Marketing Tools,2024-07-08,INV-2270,Sales
Outreach.io,3200.00,Sales & Marketing Tools,2024-08-08,INV-2315,Sales
Outreach.io,3200.00,Sales & Marketing Tools,2024-09-08,INV-2359,Sales
Outreach.io,3200.00,Sales & Marketing Tools,2024-10-08,INV-2404,Sales
Outreach.io,3200.00,Sales & Marketing Tools,2024-11-08,INV-2448,Sales
Outreach.io,3200.00,Sales & Marketing Tools,2024-12-08,INV-2493,Sales
Salesloft,2100.00,Sales & Marketing Tools,2024-01-12,INV-2006,Sales
Salesloft,2100.00,Sales & Marketing Tools,2024-02-12,INV-2050,Sales
Salesloft,2100.00,Sales & Marketing Tools,2024-03-12,INV-2096,Sales
Salesloft,2100.00,Sales & Marketing Tools,2024-04-12,INV-2139,Sales
Salesloft,2100.00,Sales & Marketing Tools,2024-05-12,INV-2183,Sales
Salesloft,2100.00,Sales & Marketing Tools,2024-06-12,INV-2228,Sales
Salesloft,2100.00,Sales & Marketing Tools,2024-07-12,INV-2272,Sales
Salesloft,2100.00,Sales & Marketing Tools,2024-08-12,INV-2317,Sales
Salesloft,2100.00,Sales & Marketing Tools,2024-09-12,INV-2361,Sales
Salesloft,2100.00,Sales & Marketing Tools,2024-10-12,INV-2407,Sales
Salesloft,2100.00,Sales & Marketing Tools,2024-11-12,INV-2451,Sales
Salesloft,2100.00,Sales & Marketing Tools,2024-12-12,INV-2496,Sales
6sense ABM Platform,4500.00,Sales & Marketing Tools,2024-01-18,INV-2008,Marketing
6sense ABM Platform,4500.00,Sales & Marketing Tools,2024-02-18,INV-2052,Marketing
6sense ABM Platform,4500.00,Sales & Marketing Tools,2024-03-18,INV-2098,Marketing
6sense ABM Platform,4500.00,Sales & Marketing Tools,2024-04-18,INV-2141,Marketing
6sense ABM Platform,4500.00,Sales & Marketing Tools,2024-05-18,INV-2185,Marketing
6sense ABM Platform,4500.00,Sales & Marketing Tools,2024-06-18,INV-2230,Marketing
6sense ABM Platform,4500.00,Sales & Marketing Tools,2024-07-18,INV-2274,Marketing
6sense ABM Platform,4500.00,Sales & Marketing Tools,2024-08-18,INV-2319,Marketing
6sense ABM Platform,4500.00,Sales & Marketing Tools,2024-09-18,INV-2363,Marketing
6sense ABM Platform,4500.00,Sales & Marketing Tools,2024-10-18,INV-2408,Marketing
6sense ABM Platform,4500.00,Sales & Marketing Tools,2024-11-18,INV-2452,Marketing
6sense ABM Platform,4500.00,Sales & Marketing Tools,2024-12-18,INV-2497,Marketing
GitHub Enterprise,3600.00,Engineering Tools,2024-01-03,INV-2009,Engineering
GitHub Enterprise,3600.00,Engineering Tools,2024-02-03,INV-2053,Engineering
GitHub Enterprise,3600.00,Engineering Tools,2024-03-03,INV-2099,Engineering
GitHub Enterprise,3600.00,Engineering Tools,2024-04-03,INV-2142,Engineering
GitHub Enterprise,3600.00,Engineering Tools,2024-05-03,INV-2186,Engineering
GitHub Enterprise,3600.00,Engineering Tools,2024-06-03,INV-2231,Engineering
GitHub Enterprise,3600.00,Engineering Tools,2024-07-03,INV-2275,Engineering
GitHub Enterprise,3600.00,Engineering Tools,2024-08-03,INV-2320,Engineering
GitHub Enterprise,3600.00,Engineering Tools,2024-09-03,INV-2364,Engineering
GitHub Enterprise,3600.00,Engineering Tools,2024-10-03,INV-2409,Engineering
GitHub Enterprise,3600.00,Engineering Tools,2024-11-03,INV-2453,Engineering
GitHub Enterprise,3600.00,Engineering Tools,2024-12-03,INV-2498,Engineering
Jira Software,2400.00,Engineering Tools,2024-01-06,INV-2010,Engineering
Jira Software,2400.00,Engineering Tools,2024-02-06,INV-2054,Engineering
Jira Software,2400.00,Engineering Tools,2024-03-06,INV-2100,Engineering
Jira Software,2400.00,Engineering Tools,2024-04-06,INV-2143,Engineering
Jira Software,2400.00,Engineering Tools,2024-05-06,INV-2187,Engineering
Jira Software,2400.00,Engineering Tools,2024-06-06,INV-2232,Engineering
Jira Software,2400.00,Engineering Tools,2024-07-06,INV-2276,Engineering
Jira Software,2400.00,Engineering Tools,2024-08-06,INV-2321,Engineering
Jira Software,2400.00,Engineering Tools,2024-09-06,INV-2365,Engineering
Jira Software,2400.00,Engineering Tools,2024-10-06,INV-2410,Engineering
Jira Software,2400.00,Engineering Tools,2024-11-06,INV-2454,Engineering
Jira Software,2400.00,Engineering Tools,2024-12-06,INV-2499,Engineering
Linear,950.00,Engineering Tools,2024-01-22,INV-2011,Engineering
Linear,950.00,Engineering Tools,2024-02-22,INV-2055,Engineering
Linear,950.00,Engineering Tools,2024-03-22,INV-2101,Engineering
Linear,950.00,Engineering Tools,2024-04-22,INV-2144,Engineering
Linear,950.00,Engineering Tools,2024-05-22,INV-2188,Engineering
Linear,950.00,Engineering Tools,2024-06-22,INV-2233,Engineering
Linear,950.00,Engineering Tools,2024-07-22,INV-2277,Engineering
Linear,950.00,Engineering Tools,2024-08-22,INV-2322,Engineering
Linear,950.00,Engineering Tools,2024-09-22,INV-2366,Engineering
Linear,950.00,Engineering Tools,2024-10-22,INV-2411,Engineering
Linear,950.00,Engineering Tools,2024-11-22,INV-2455,Engineering
Linear,950.00,Engineering Tools,2024-12-22,INV-2500,Engineering
Rippling HR,6200.00,People & HR,2024-01-01,INV-2012,People Ops
Rippling HR,6200.00,People & HR,2024-02-01,INV-2056,People Ops
Rippling HR,6200.00,People & HR,2024-03-01,INV-2102,People Ops
Rippling HR,6400.00,People & HR,2024-04-01,INV-2145,People Ops
Rippling HR,6400.00,People & HR,2024-05-01,INV-2189,People Ops
Rippling HR,6400.00,People & HR,2024-06-01,INV-2234,People Ops
Rippling HR,6600.00,People & HR,2024-07-01,INV-2278,People Ops
Rippling HR,6600.00,People & HR,2024-08-01,INV-2323,People Ops
Rippling HR,6600.00,People & HR,2024-09-01,INV-2367,People Ops
Rippling HR,6800.00,People & HR,2024-10-01,INV-2412,People Ops
Rippling HR,6800.00,People & HR,2024-11-01,INV-2456,People Ops
Rippling HR,6800.00,People & HR,2024-12-01,INV-2501,People Ops
Lattice Performance,1800.00,People & HR,2024-01-14,INV-2013,People Ops
Lattice Performance,1800.00,People & HR,2024-02-14,INV-2057,People Ops
Lattice Performance,1800.00,People & HR,2024-03-14,INV-2103,People Ops
Lattice Performance,1800.00,People & HR,2024-04-14,INV-2146,People Ops
Lattice Performance,1800.00,People & HR,2024-05-14,INV-2190,People Ops
Lattice Performance,1800.00,People & HR,2024-06-14,INV-2235,People Ops
Lattice Performance,1800.00,People & HR,2024-07-14,INV-2279,People Ops
Lattice Performance,1800.00,People & HR,2024-08-14,INV-2324,People Ops
Lattice Performance,1800.00,People & HR,2024-09-14,INV-2368,People Ops
Lattice Performance,1800.00,People & HR,2024-10-14,INV-2413,People Ops
Lattice Performance,1800.00,People & HR,2024-11-14,INV-2457,People Ops
Lattice Performance,1800.00,People & HR,2024-12-14,INV-2502,People Ops
Greenhouse Recruiting,3400.00,People & HR,2024-01-16,INV-2014,People Ops
Greenhouse Recruiting,3400.00,People & HR,2024-02-16,INV-2058,People Ops
Greenhouse Recruiting,3400.00,People & HR,2024-03-16,INV-2104,People Ops
Greenhouse Recruiting,3400.00,People & HR,2024-04-16,INV-2147,People Ops
Greenhouse Recruiting,3400.00,People & HR,2024-05-16,INV-2191,People Ops
Greenhouse Recruiting,3400.00,People & HR,2024-06-16,INV-2236,People Ops
Greenhouse Recruiting,3400.00,People & HR,2024-07-16,INV-2280,People Ops
Greenhouse Recruiting,3400.00,People & HR,2024-08-16,INV-2325,People Ops
Greenhouse Recruiting,3400.00,People & HR,2024-09-16,INV-2369,People Ops
Greenhouse Recruiting,3400.00,People & HR,2024-10-16,INV-2414,People Ops
